001000_00001_00110_0000000000000000    //0:  start: addi $6, $1, 0
001100_01000_01000_0000000000000000    //1:  andi $8, $8, 0
001111_00000_00100_0111000000000000    //2:  lui $4, 28672
001111_00000_00101_0111111111111111    //3:  lui $5, 32767
001101_01000_01000_0000000000001011    //4:  ori $8, $8, 11

000100_00110_00001_1111111111111111    //5:  loop: beq $6, $1, loop
001000_00001_00110_0000000000000000    //6:  addi $6, $1, 0
000000_00000_00001_00111_00001_000000  //7:  sll $7, $1, 1
000000_01000_00111_00111_00000_100000  //8:  add $7, $8, $7
000000_00111_00000_00000_00000_001000  //9:  jr $7
000010_00000_00000_00000_00000_000101  //10: j loop

000011_00000_00000_00000_00000_011001  //11: call_table: jal operation0
000010_00000_00000_00000_00000_000101  //12: j loop 
000011_00000_00000_00000_00000_011101  //13: jal operation1
000010_00000_00000_00000_00000_000101  //14: j loop
000011_00000_00000_00000_00000_011111  //15: jal operation2
000010_00000_00000_00000_00000_000101  //16: j loop
000011_00000_00000_00000_00000_100001  //17: jal operation3
000010_00000_00000_00000_00000_000101  //18: j loop
000011_00000_00000_00000_00000_100011  //19: jal operation4
000010_00000_00000_00000_00000_000101  //20: j loop
000011_00000_00000_00000_00000_100101  //21: jal operation5
000010_00000_00000_00000_00000_000101  //22: j loop 
000011_00000_00000_00000_00000_100111  //23: jal operation6
000010_00000_00000_00000_00000_000101  //24: j loop

000000_00100_00101_00000_00000_011000   //25: operation0: mult $4, $5
000000_00000_00000_00010_00000_010010  //26: mflo $2
000000_00000_00000_00011_00000_010000  //27: mfhi $3
000000_11111_00000_00000_00000_001000  //28: jr $31

000000_00100_00101_00010_00000_101101  //29: operation1: add8 $2, $4, $5
000000_11111_00000_00000_00000_001000  //30: jr $31

001111_00000_00010_00010_00000_000000  //31: operation2: lui $2, 4096
000000_11111_00000_00000_00000_001000  //32: jr $31

000000_00010_00101_00000_00000_101111  //33: operation3: rbit $2, $5
000000_11111_00000_00000_00000_001000  //34: jr $31

000000_00010_00100_00000_00000_110000  //35: operation4: rev $2, $4
000000_11111_00000_00000_00000_001000  //36: jr $31

000000_00101_00101_00010_00000_110001  //37: operation5: sadd $2, $5, $5
000000_11111_00000_00000_00000_001000  //38: jr $31

000000_00100_00101_00010_00000_110010  //39: operation6: ssub $2, $4, $5
000000_11111_00000_00000_00000_001000  //40: jr $31
